brand,model_series,model_sku,inverter_type,dc_input_voltage_nominal_v,mppt_voltage_range_v,ac_output_voltage_nominal_vac,continuous_output_power_va,continuous_output_power_w,peak_power_w,zero_load_power_w,max_efficiency_pct,mppt_efficiency_nominal_pct,max_charge_current_a,max_feed_through_current_a,weight_kg,dimensions_mm,protection_category,features
Sunpeak,Three Phase,SE16K,String,750,,380/220; 400/230,16000,16000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE17K,String,750,,380/220; 400/230,17000,17000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE25K,String,840,,480/277,25000,25000,,4.0,98.3,,,,45.0,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE27.6K,String,840,,480/277,27600,27600,,4.0,98.3,,,,45.0,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE33.3K,String,840,,480/277,33300,33300,,4.0,98.3,,,,45.0,540x315x260,IP65,"{'cooling': 'Fan'}"
SMA,Sunny Boy,SB3.0-1AV-41,String,365,110V-500V,230,3000,3000,,5.0,97.0,,,,17.5,435x470x176,IP65,"{'cooling': 'Convection', 'shade_management': 'SMA ShadeFix'}"
SMA,Sunny Boy,SB3.6-1AV-41,String,365,130V-500V,230,3680,3680,,5.0,97.0,,,,17.5,435x470x176,IP65,"{'cooling': 'Convection', 'shade_management': 'SMA ShadeFix'}"
SMA,Sunny Boy,SB4.0-1AV-41,String,365,140V-500V,230,4000,4000,,5.0,97.0,,,,17.5,435x470x176,IP65,"{'cooling': 'Convection', 'shade_management': 'SMA ShadeFix'}"
SMA,Sunny Boy,SB5.0-1AV-41,String,365,175V-500V,230,5000,5000,,5.0,97.0,,,,17.5,435x470x176,IP65,"{'cooling': 'Convection', 'shade_management': 'SMA ShadeFix'}"
SMA,Sunny Boy,SB6.0-1AV-41,String,365,210V-500V,230,6000,6000,,5.0,97.0,,,,17.5,435x470x176,IP65,"{'cooling': 'Convection', 'shade_management': 'SMA ShadeFix'}"
SMA,Sunny Boy,SB3.0-1SP-US-41,String,,155V-480V,240,3000,3000,,5.0,97.2,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Convection', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB3.8-1SP-US-41,String,,195V-480V,240,3840,3840,,5.0,97.6,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Convection', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB5.0-1SP-US-41,String,,220V-480V,240,5000,5000,,5.0,97.6,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Convection', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB6.0-1SP-US-41,String,,245V-480V,240,6000,6000,,5.0,97.5,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Convection', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB7.0-1SP-US-41,String,,270V-480V,240,7000,7000,,5.0,97.9,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Fan', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB7.7-1SP-US-41,String,,270V-480V,240,7680,7680,,5.0,97.7,,,,26.0,535x730x198,NEMA 3R,"{'cooling': 'Fan', 'shade_management': 'ShadeFix', 'rapid_shutdown': 'SunSpec Certified'}"
SMA,Sunny Boy,SB 1200,String,120,100V-320V,230,1200,1200,,0.1,92.1,,,,23.0,440x339x214,IP65,"{'cooling': 'Convection', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 1700,String,180,147V-320V,230,1700,1550,,0.1,93.5,,,,25.0,440x339x214,IP65,"{'cooling': 'Convection', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 2500,String,300,224V-480V,230,2500,2300,,0.25,94.1,,,,28.0,440x339x214,IP65,"{'cooling': 'Convection', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 3000,String,350,268V-480V,230,3000,2750,,0.25,95.0,,,,32.0,440x339x214,IP65,"{'cooling': 'Convection', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 3000US,String,250,175V-400V,240,3000,3000,,0.1,96.5,,,,38.0,450x350x235,NEMA 3R,"{'cooling': 'OptiCool', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 3800-US-10,String,310,200V-400V,240,3800,3800,,0.1,96.0,,,,38.0,450x350x235,NEMA 3R,"{'cooling': 'OptiCool', 'isolation': 'Galvanic'}"
SMA,Sunny Boy,SB 4000US,String,310,250V-480V,240,4000,4000,,0.1,96.8,,,,38.0,450x350x235,NEMA 3R,"{'cooling': 'OptiCool', 'isolation': 'Galvanic'}"
